0.333333, -0.333333, 0.333333
0.5, -0.5, -0.166667
0.5, -0.166667, -0.166667
0.333333, -0.5, -0.166667
0.333333, -0.166667, -0.166667
0.5, -0.5, 2.77556e-17
0.5, -0.333333, -0.166667
0.5, -0.166667, 1.38778e-17
0.333333, -0.5, 0
0.333333, -0.333333, -0.166667
0.333333, -0.166667, 6.93889e-18
0.5, -0.333333, 3.46945e-17
0.333333, -0.333333, 1.38778e-17
0.5, -0.5, -0.5
0.5, -0.166667, -0.5
0.333333, -0.5, -0.5
0.333333, -0.166667, -0.5
0.5, -0.5, -0.333333
0.5, -0.333333, -0.5
0.5, -0.166667, -0.333333
0.333333, -0.5, -0.333333
0.333333, -0.333333, -0.5
0.333333, -0.166667, -0.333333
0.5, -0.333333, -0.333333
0.333333, -0.333333, -0.333333
0.5, 0.166667, 0.166667
0.5, 0.166667, 0.5
0.333333, 0.166667, 0.166667
0.333333, 0.166667, 0.5
0.5, 0, 0.166667
0.5, 0.166667, 0.333333
0.5, -2.77556e-17, 0.5
0.333333, 0, 0.166667
0.333333, 0.166667, 0.333333
0.333333, -2.08167e-17, 0.5
0.5, -1.38778e-17, 0.333333
0.333333, -6.93889e-18, 0.333333
0.5, 0.166667, -0.166667
0.333333, 0.166667, -0.166667
0.5, -1.38778e-17, -0.166667
0.5, 0.166667, -2.77556e-17
0.333333, 6.93889e-18, -0.166667
0.333333, 0.166667, -4.85723e-17
0.5, 6.93889e-18, -2.08167e-17
0.333333, 1.38778e-17, -1.38778e-17
0.5, 0.166667, -0.5
0.333333, 0.166667, -0.5
0.5, 2.77556e-17, -0.5
0.5, 0.166667, -0.333333
0.333333, 2.08167e-17, -0.5
0.333333, 0.166667, -0.333333
0.5, 0, -0.333333
0.333333, 1.73472e-17, -0.333333
0.5, 0.5, 0.166667
0.5, 0.5, 0.5
0.333333, 0.5, 0.166667
0.333333, 0.5, 0.5
0.5, 0.333333, 0.166667
0.5, 0.5, 0.333333
0.5, 0.333333, 0.5
0.333333, 0.333333, 0.166667
0.333333, 0.5, 0.333333
0.333333, 0.333333, 0.5
0.5, 0.333333, 0.333333
0.333333, 0.333333, 0.333333
0.5, 0.5, -0.166667
0.333333, 0.5, -0.166667
0.5, 0.333333, -0.166667
0.5, 0.5, 2.77556e-17
0.333333, 0.333333, -0.166667
0.333333, 0.5, 3.46945e-17
0.5, 0.333333, 0
0.333333, 0.333333, -2.08167e-17
0.5, 0.5, -0.5
0.333333, 0.5, -0.5
0.5, 0.333333, -0.5
0.5, 0.5, -0.333333
0.333333, 0.333333, -0.5
0.333333, 0.5, -0.333333
0.5, 0.333333, -0.333333
0.333333, 0.333333, -0.333333
